Id,ChargeOff
25260,0
25261,1
25262,0
25263,0
25264,1
25265,1
25266,0
25267,1
25268,0
25269,0
25270,1
25271,0
25272,1
25273,1
25274,1
25275,1
25276,1
25277,0
25278,1
25279,0
25280,0
25281,0
25282,1
25283,1
25284,1
25285,1
25286,0
25287,1
25288,0
25289,1
25290,0
25291,0
25292,0
25293,0
25294,1
25295,0
25296,1
25297,0
25298,1
25299,1
25300,0
25301,0
25302,1
25303,0
25304,0
25305,0
25306,0
25307,1
25308,1
25309,1
25310,0
25311,0
25312,0
25313,0
25314,1
25315,0
25316,0
25317,0
25318,1
25319,0
25320,0
25321,0
25322,0
25323,1
25324,0
25325,0
25326,0
25327,0
25328,0
25329,0
25330,1
25331,0
25332,1
25333,0
25334,0
25335,0
25336,0
25337,0
25338,1
25339,1
25340,1
25341,0
25342,1
25343,0
25344,1
25345,0
25346,1
25347,0
25348,1
25349,0
25350,1
25351,1
25352,0
25353,1
25354,1
25355,1
25356,0
25357,1
25358,1
25359,0
25360,0
25361,1
25362,0
25363,0
25364,1
25365,0
25366,0
25367,1
25368,0
25369,1
25370,0
25371,0
25372,1
25373,0
25374,0
25375,1
25376,0
25377,0
25378,1
25379,0
25380,0
25381,1
25382,0
25383,1
25384,0
25385,1
25386,1
25387,1
25388,0
25389,1
25390,1
25391,0
25392,0
25393,0
25394,0
25395,0
25396,1
25397,0
25398,1
25399,1
25400,0
25401,1
25402,0
25403,1
25404,0
25405,1
25406,1
25407,1
25408,0
25409,1
25410,0
25411,0
25412,1
25413,1
25414,0
25415,1
25416,0
25417,0
25418,0
25419,1
25420,1
25421,1
25422,0
25423,1
25424,1
25425,1
25426,0
25427,0
25428,0
25429,0
25430,1
25431,0
25432,0
25433,0
25434,0
25435,0
25436,1
25437,0
25438,1
25439,1
25440,1
25441,1
25442,1
25443,1
25444,0
25445,1
25446,0
25447,1
25448,0
25449,0
25450,1
25451,0
25452,0
25453,0
25454,1
25455,1
25456,1
25457,1
25458,0
25459,0
25460,0
25461,0
25462,0
25463,0
25464,0
25465,1
25466,0
25467,1
25468,0
25469,1
25470,0
25471,0
25472,0
25473,0
25474,0
25475,0
25476,1
25477,1
25478,0
25479,0
25480,1
25481,1
25482,1
25483,0
25484,1
25485,1
25486,1
25487,1
25488,1
25489,1
25490,1
25491,0
25492,0
25493,1
25494,0
25495,1
25496,1
25497,0
25498,0
25499,1
25500,1
25501,1
25502,0
25503,1
25504,1
25505,0
25506,0
25507,1
25508,1
25509,1
25510,1
25511,0
25512,1
25513,1
25514,1
25515,1
25516,0
25517,1
25518,1
25519,1
25520,1
25521,0
25522,0
25523,0
25524,0
25525,0
25526,0
25527,0
25528,0
25529,0
25530,0
25531,0
25532,0
25533,1
25534,1
25535,1
25536,0
25537,0
25538,1
25539,0
25540,0
25541,0
25542,0
25543,0
25544,1
25545,0
25546,1
25547,1
25548,0
25549,0
25550,1
25551,1
25552,0
25553,1
25554,0
25555,0
25556,0
25557,0
25558,1
25559,1
25560,0
25561,0
25562,1
25563,0
25564,1
25565,1
25566,1
25567,1
25568,1
25569,0
25570,0
25571,1
25572,0
25573,1
25574,0
25575,1
25576,0
25577,0
25578,0
25579,1
25580,0
25581,1
25582,1
25583,0
25584,0
25585,1
25586,1
25587,0
25588,1
25589,1
25590,0
25591,1
25592,1
25593,0
25594,0
25595,0
25596,0
25597,0
25598,1
25599,1
25600,0
25601,0
25602,0
25603,0
25604,0
25605,1
25606,1
25607,1
25608,1
25609,1
25610,0
25611,1
25612,0
25613,1
25614,1
25615,1
25616,0
25617,0
25618,1
25619,1
25620,1
25621,0
25622,1
25623,0
25624,1
25625,1
25626,0
25627,0
25628,1
25629,0
25630,1
25631,1
25632,0
25633,1
25634,1
25635,1
25636,1
25637,1
25638,0
25639,0
25640,0
25641,0
25642,0
25643,1
25644,1
25645,0
25646,1
25647,0
25648,0
25649,0
25650,0
25651,1
25652,0
25653,0
25654,0
25655,1
25656,0
25657,0
25658,1
25659,0
25660,1
25661,0
25662,0
25663,0
25664,0
25665,0
25666,0
25667,1
25668,0
25669,0
25670,0
25671,1
25672,1
25673,0
25674,0
25675,0
25676,0
25677,1
25678,0
25679,0
25680,1
25681,1
25682,1
25683,0
25684,1
25685,0
25686,0
25687,1
25688,1
25689,0
25690,0
25691,1
25692,0
25693,0
25694,1
25695,1
25696,0
25697,1
25698,1
25699,1
25700,1
25701,0
25702,0
25703,1
25704,0
25705,1
25706,0
25707,1
25708,0
25709,0
25710,0
25711,0
25712,1
25713,0
25714,0
25715,0
25716,1
25717,1
25718,1
25719,1
25720,0
25721,0
25722,1
25723,0
25724,0
25725,0
25726,0
25727,1
25728,1
25729,1
25730,1
25731,1
25732,0
25733,0
25734,0
25735,1
25736,1
25737,1
25738,0
25739,1
25740,0
25741,0
25742,1
25743,0
25744,0
25745,1
25746,1
25747,0
25748,0
25749,1
25750,1
25751,0
25752,0
25753,0
25754,1
25755,0
25756,1
25757,1
25758,0
25759,0
25760,1
25761,0
25762,0
25763,0
25764,1
25765,1
25766,1
25767,0
25768,0
25769,0
25770,0
25771,0
25772,1
25773,0
25774,0
25775,0
25776,1
25777,0
25778,0
25779,1
25780,1
25781,1
25782,1
25783,1
25784,1
25785,1
25786,0
25787,0
25788,0
25789,1
25790,1
25791,1
25792,1
25793,0
25794,1
25795,0
25796,1
25797,1
25798,1
25799,0
25800,1
25801,1
25802,0
25803,1
25804,1
25805,1
25806,0
25807,1
25808,1
25809,0
25810,1
25811,0
25812,0
25813,1
25814,1
25815,0
25816,1
25817,1
25818,1
25819,0
25820,0
25821,0
25822,1
25823,1
25824,1
25825,1
25826,1
25827,1
25828,0
25829,0
25830,1
25831,1
25832,1
25833,0
25834,1
25835,1
25836,0
25837,0
25838,0
25839,0
25840,0
25841,0
25842,1
25843,1
25844,0
25845,1
25846,0
25847,0
25848,1
25849,1
25850,0
25851,1
25852,1
25853,0
25854,1
25855,0
25856,0
25857,0
25858,0
25859,0
25860,0
25861,1
25862,1
25863,0
25864,1
25865,1
25866,1
25867,1
25868,1
25869,1
25870,1
25871,0
25872,0
25873,1
25874,0
25875,1
25876,0
25877,1
25878,0
25879,1
25880,1
25881,1
25882,0
25883,1
25884,1
25885,1
25886,0
25887,1
25888,1
25889,1
25890,0
25891,1
25892,1
25893,1
25894,0
25895,1
25896,1
25897,1
25898,0
25899,0
25900,1
25901,1
25902,0
25903,0
25904,0
25905,1
25906,0
25907,0
25908,0
25909,0
25910,1
25911,1
25912,1
25913,1
25914,0
25915,0
25916,1
25917,1
25918,0
25919,0
25920,0
25921,0
25922,0
25923,0
25924,1
25925,1
25926,1
25927,0
25928,0
25929,0
25930,1
25931,1
25932,1
25933,0
25934,0
25935,0
25936,0
25937,0
25938,0
25939,1
25940,0
25941,1
25942,1
25943,0
25944,0
25945,1
25946,1
25947,1
25948,1
25949,1
25950,1
25951,1
25952,1
25953,0
25954,1
25955,0
25956,0
25957,1
25958,1
25959,0
25960,1
25961,1
25962,0
25963,1
25964,0
25965,1
25966,0
25967,0
25968,0
25969,0
25970,1
25971,0
25972,0
25973,1
25974,1
25975,0
25976,1
25977,0
25978,1
25979,1
25980,0
25981,0
25982,1
25983,1
25984,0
25985,0
25986,1
25987,0
25988,0
25989,0
25990,0
25991,1
25992,0
25993,1
25994,0
25995,1
25996,1
25997,0
25998,1
25999,0
26000,1
26001,1
26002,1
26003,1
26004,1
26005,0
26006,1
26007,0
26008,1
26009,0
26010,1
26011,1
26012,0
26013,0
26014,1
26015,1
26016,0
26017,1
26018,1
26019,1
26020,0
26021,0
26022,1
26023,1
26024,1
26025,0
26026,1
26027,0
26028,1
26029,0
26030,0
26031,0
26032,0
26033,1
26034,0
26035,0
26036,0
26037,1
26038,1
26039,1
26040,0
26041,1
26042,0
26043,0
26044,1
26045,1
26046,1
26047,0
26048,1
26049,0
26050,1
26051,1
26052,0
26053,0
26054,0
26055,0
26056,0
26057,0
26058,1
26059,0
26060,0
26061,0
26062,0
26063,0
26064,1
26065,0
26066,1
26067,0
26068,0
26069,0
26070,0
26071,1
26072,1
26073,0
26074,1
26075,0
26076,1
26077,1
26078,0
26079,1
26080,1
26081,1
26082,1
26083,0
26084,1
26085,0
26086,1
26087,0
26088,0
26089,0
26090,1
26091,1
26092,0
26093,1
26094,0
26095,1
26096,1
26097,0
26098,0
26099,1
26100,1
26101,0
26102,1
26103,1
26104,1
26105,1
26106,1
26107,0
26108,1
26109,1
26110,1
26111,1
26112,0
26113,0
26114,1
26115,0
26116,0
26117,1
26118,1
26119,1
26120,1
26121,0
26122,0
26123,0
26124,0
26125,0
26126,0
26127,1
26128,1
26129,1
26130,0
26131,1
26132,0
26133,1
26134,1
26135,1
26136,1
26137,0
26138,1
26139,1
26140,0
26141,1
26142,1
26143,1
26144,1
26145,1
26146,1
26147,1
26148,0
26149,0
26150,1
26151,1
26152,0
26153,1
26154,1
26155,1
26156,0
26157,0
26158,1
26159,0
26160,1
26161,1
26162,0
26163,1
26164,0
26165,0
26166,1
26167,0
26168,1
26169,1
26170,1
26171,0
26172,0
26173,0
26174,1
26175,0
26176,0
26177,0
26178,1
26179,0
26180,0
26181,1
26182,0
26183,0
26184,1
26185,1
26186,1
26187,0
26188,1
26189,0
26190,0
26191,1
26192,0
26193,1
26194,0
26195,1
26196,1
26197,0
26198,1
26199,0
26200,1
26201,0
26202,1
26203,1
26204,0
26205,0
26206,1
26207,1
26208,1
26209,1
26210,1
26211,0
26212,0
26213,1
26214,0
26215,0
26216,0
26217,1
26218,1
26219,0
26220,0
26221,0
26222,1
26223,0
26224,0
26225,0
26226,1
26227,0
26228,1
26229,1
26230,0
26231,1
26232,1
26233,1
26234,0
26235,0
26236,0
26237,1
26238,0
26239,0
26240,0
26241,1
26242,0
26243,0
26244,1
26245,1
26246,1
26247,0
26248,1
26249,1
26250,0
26251,0
26252,0
26253,0
26254,0
26255,0
26256,1
26257,1
26258,0
26259,1
26260,1
26261,0
26262,0
26263,0
26264,0
26265,1
26266,1
26267,1
26268,1
26269,0
26270,1
26271,1
26272,0
26273,0
26274,1
26275,1
26276,1
26277,0
26278,1
26279,1
26280,0
26281,1
26282,1
26283,0
26284,1
26285,0
26286,1
26287,1
26288,1
26289,0
26290,0
26291,0
26292,0
26293,0
26294,0
26295,0
26296,0
26297,1
26298,1
26299,0
26300,0
26301,1
26302,0
26303,1
26304,1
26305,1
26306,1
26307,1
26308,1
26309,1
26310,0
26311,0
26312,1
26313,0
26314,1
26315,0
26316,0
26317,0
26318,0
26319,1
26320,0
26321,1
26322,0
26323,1
26324,1
26325,0
26326,1
26327,1
26328,0
26329,0
26330,0
26331,0
26332,0
26333,1
26334,1
26335,0
26336,1
26337,0
26338,1
26339,0
26340,0
26341,0
26342,0
26343,1
26344,1
26345,0
26346,1
26347,1
26348,0
26349,0
26350,0
26351,1
26352,1
26353,0
26354,1
26355,1
26356,0
26357,0
26358,0
26359,0
26360,0
26361,0
26362,1
26363,1
26364,1
26365,1
26366,0
26367,1
26368,1
26369,1
26370,0
26371,1
26372,1
26373,1
26374,0
26375,0
26376,1
26377,0
26378,0
26379,0
26380,1
26381,0
26382,0
26383,1
26384,0
26385,1
26386,0
26387,0
26388,0
26389,1
26390,0
26391,0
26392,1
26393,1
26394,1
26395,1
26396,0
26397,1
26398,0
26399,0
26400,0
26401,1
26402,1
26403,1
26404,0
26405,1
26406,0
26407,1
26408,1
26409,0
26410,1
26411,0
26412,0
26413,1
26414,1
26415,0
26416,0
26417,1
26418,0
26419,0
26420,1
26421,1
26422,0
26423,0
26424,0
26425,0
26426,1
26427,1
26428,1
26429,1
26430,1
26431,1
26432,0
26433,0
26434,0
26435,1
26436,1
26437,1
26438,0
26439,1
26440,1
26441,0
26442,0
26443,1
26444,1
26445,1
26446,0
26447,0
26448,0
26449,0
26450,0
26451,1
26452,0
26453,1
26454,1
26455,0
26456,1
26457,0
26458,0
26459,0
26460,0
26461,0
26462,1
26463,0
26464,1
26465,1
26466,1
26467,1
26468,1
26469,0
26470,1
26471,1
26472,0
26473,1
26474,1
26475,1
26476,0
26477,0
26478,0
26479,0
26480,1
26481,1
26482,0
26483,1
26484,1
26485,1
26486,0
26487,1
26488,1
26489,1
26490,0
26491,1
26492,0
26493,1
26494,0
26495,1
26496,0
26497,0
26498,1
26499,1
26500,1
26501,0
26502,1
26503,1
26504,1
26505,0
26506,0
26507,0
26508,0
26509,0
26510,0
26511,1
26512,1
26513,0
26514,1
26515,1
26516,1
26517,1
26518,0
26519,0
26520,0
26521,1
26522,1
26523,0
26524,0
26525,1
26526,0
26527,0
26528,1
26529,0
26530,0
26531,0
26532,0
26533,1
26534,0
26535,1
26536,1
26537,0
26538,1
26539,1
26540,0
26541,0
26542,0
26543,1
26544,0
26545,1
26546,1
26547,1
26548,1
26549,1
26550,1
26551,0
26552,0
26553,1
26554,1
26555,0
26556,1
26557,0
26558,1
26559,0
26560,0
26561,1
26562,1
26563,1
26564,1
26565,1
26566,0
26567,0
26568,0
26569,0
26570,0
26571,0
26572,1
26573,0
26574,0
26575,1
26576,0
26577,1
26578,1
26579,0
26580,0
26581,0
26582,0
26583,0
26584,1
26585,0
26586,1
26587,1
26588,1
26589,0
26590,1
26591,1
26592,1
26593,0
26594,1
26595,0
26596,1
26597,1
26598,1
26599,1
26600,0
26601,1
26602,0
26603,1
26604,1
26605,1
26606,1
26607,0
26608,0
26609,1
26610,0
26611,1
26612,1
26613,0
26614,1
26615,1
26616,1
26617,0
26618,0
26619,0
26620,0
26621,1
26622,0
26623,1
26624,1
26625,1
26626,0
26627,0
26628,1
26629,1
26630,1
26631,0
26632,0
26633,0
26634,0
26635,1
26636,0
26637,1
26638,0
26639,0
26640,1
26641,1
26642,1
26643,0
26644,0
26645,0
26646,1
26647,0
26648,0
26649,0
26650,1
26651,1
26652,0
26653,0
26654,0
26655,0
26656,0
26657,0
26658,0
26659,1
26660,0
26661,1
26662,1
26663,1
26664,0
26665,0
26666,0
26667,1
26668,0
26669,1
26670,0
26671,1
26672,1
26673,1
26674,1
26675,1
26676,0
26677,1
26678,1
26679,1
26680,1
26681,0
26682,0
26683,1
26684,1
26685,1
26686,1
26687,1
26688,1
26689,1
26690,1
26691,0
26692,0
26693,1
26694,1
26695,1
26696,0
26697,0
26698,0
26699,0
26700,0
26701,0
26702,0
26703,0
26704,0
26705,0
26706,0
26707,1
26708,0
26709,0
26710,1
26711,1
26712,1
26713,1
26714,0
26715,0
26716,1
26717,0
26718,1
26719,1
26720,1
26721,1
26722,0
26723,1
26724,0
26725,0
26726,1
26727,1
26728,1
26729,0
26730,1
26731,0
26732,1
26733,1
26734,1
26735,1
26736,1
26737,0
26738,1
26739,1
26740,0
26741,1
26742,1
26743,1
26744,0
26745,0
26746,0
26747,1
26748,0
26749,1
26750,0
26751,1
26752,1
26753,1
26754,0
26755,1
26756,0
26757,0
26758,1
26759,1
26760,0
26761,1
26762,1
26763,1
26764,0
26765,0
26766,0
26767,0
26768,1
26769,1
26770,0
26771,1
26772,1
26773,1
26774,1
26775,0
26776,0
26777,1
26778,1
26779,0
26780,1
26781,1
26782,0
26783,1
26784,1
26785,1
26786,0
26787,1
26788,0
26789,0
26790,0
26791,0
26792,0
26793,1
26794,0
26795,1
26796,0
26797,1
26798,1
26799,0
26800,1
26801,1
26802,1
26803,0
26804,1
26805,0
26806,0
26807,1
26808,0
26809,0
26810,1
26811,0
26812,1
26813,0
26814,0
26815,0
26816,1
26817,1
26818,0
26819,0
26820,1
26821,0
26822,1
26823,0
26824,1
26825,1
26826,1
26827,1
26828,1
26829,0
26830,0
26831,0
26832,0
26833,0
26834,1
26835,1
26836,1
26837,1
26838,0
26839,1
26840,0
26841,1
26842,1
26843,1
26844,0
26845,0
26846,0
26847,0
26848,1
26849,0
26850,0
26851,0
26852,1
26853,0
26854,0
26855,1
26856,0
26857,0
26858,0
26859,0
26860,1
26861,0
26862,0
26863,1
26864,0
26865,0
26866,1
26867,1
26868,0
26869,0
26870,1
26871,0
26872,1
26873,1
26874,0
26875,0
26876,0
26877,0
26878,1
26879,1
26880,1
26881,0
26882,0
26883,1
26884,1
26885,1
26886,0
26887,1
26888,1
26889,1
26890,1
26891,0
26892,0
26893,1
26894,1
26895,1
26896,0
26897,1
26898,1
26899,1
26900,1
26901,1
26902,1
26903,0
26904,0
26905,0
26906,0
26907,1
26908,1
26909,0
26910,0
26911,1
26912,0
26913,1
26914,1
26915,0
26916,0
26917,1
26918,0
26919,1
26920,1
26921,1
26922,0
26923,0
26924,1
26925,0
26926,0
26927,1
26928,0
26929,1
26930,1
26931,0
26932,0
26933,0
26934,1
26935,0
26936,1
26937,1
26938,0
26939,1
26940,1
26941,0
26942,1
26943,1
26944,1
26945,1
26946,1
26947,1
26948,0
26949,0
26950,1
26951,1
26952,1
26953,1
26954,0
26955,1
26956,0
26957,1
26958,1
26959,0
26960,0
26961,1
26962,0
26963,1
26964,0
26965,0
26966,1
26967,1
26968,1
26969,1
26970,0
26971,1
26972,0
26973,0
26974,0
26975,0
26976,0
26977,0
26978,0
26979,1
26980,0
26981,0
26982,0
26983,1
26984,0
26985,1
26986,0
26987,0
26988,1
26989,0
26990,0
26991,1
26992,0
26993,0
26994,1
26995,0
26996,1
26997,1
26998,0
26999,0
27000,1
27001,1
27002,1
27003,1
27004,1
27005,0
27006,1
27007,1
27008,0
27009,0
27010,1
27011,0
27012,1
27013,1
27014,1
27015,0
27016,1
27017,1
27018,0
27019,0
27020,0
27021,0
27022,0
27023,1
27024,1
27025,0
27026,0
27027,0
27028,1
27029,1
27030,0
27031,0
27032,1
27033,1
27034,1
27035,1
27036,0
27037,0
27038,0
27039,0
27040,0
27041,0
27042,1
27043,0
27044,1
27045,0
27046,1
27047,0
27048,0
27049,0
27050,1
27051,0
27052,1
27053,1
27054,0
27055,1
27056,0
27057,1
27058,1
27059,1
27060,1
27061,0
27062,0
27063,0
27064,0
27065,0
27066,0
27067,1
27068,1
27069,1
27070,1
27071,1
27072,1
27073,0
27074,0
27075,1
27076,0
27077,0
27078,1
27079,1
27080,0
27081,1
27082,0
27083,0
27084,0
27085,1
27086,1
27087,1
27088,0
27089,0
27090,0
27091,0
27092,0
27093,1
27094,0
27095,1
27096,0
27097,1
27098,1
27099,0
27100,1
27101,0
27102,0
27103,0
27104,1
27105,1
27106,1
27107,0
27108,1
27109,1
27110,1
27111,1
27112,0
27113,0
27114,0
27115,1
27116,1
27117,0
27118,0
27119,1
27120,1
27121,1
27122,1
27123,0
27124,0
27125,1
27126,0
27127,1
27128,1
27129,1
27130,1
27131,0
27132,1
27133,1
27134,0
27135,1
27136,0
27137,0
27138,0
27139,1
27140,1
27141,1
27142,0
27143,0
27144,0
27145,1
27146,1
27147,1
27148,1
27149,0
27150,1
27151,1
27152,1
27153,1
27154,1
27155,1
27156,0
27157,1
27158,1
27159,0
27160,1
27161,0
27162,0
27163,0
27164,0
27165,0
27166,0
27167,0
27168,0
27169,0
27170,1
27171,0
27172,0
27173,0
27174,1
27175,0
27176,1
27177,1
27178,0
27179,0
27180,1
27181,0
27182,0
27183,1
27184,0
27185,0
27186,1
27187,0
27188,0
27189,0
27190,1
27191,1
27192,0
27193,0
27194,1
27195,0
27196,0
27197,0
27198,0
27199,0
27200,0
27201,1
27202,1
27203,0
27204,1
27205,0
27206,0
27207,0
27208,0
27209,1
27210,1
27211,1
27212,1
27213,0
27214,1
27215,0
27216,1
27217,0
27218,1
27219,0
27220,1
27221,0
27222,1
27223,0
27224,0
27225,0
27226,0
27227,0
27228,1
27229,0
27230,1
27231,0
27232,1
27233,0
27234,1
27235,1
27236,0
27237,1
27238,0
27239,0
27240,1
27241,1
27242,1
27243,0
27244,0
27245,1
27246,0
27247,1
27248,1
27249,1
27250,0
27251,1
27252,0
27253,1
27254,0
27255,0
27256,1
27257,1
27258,0
27259,1
27260,0
27261,1
27262,1
27263,0
27264,0
27265,0
27266,0
27267,0
27268,1
27269,1
27270,1
27271,0
27272,0
27273,1
27274,1
27275,1
27276,0
27277,1
27278,0
27279,1
27280,0
27281,0
27282,0
27283,1
27284,1
27285,1
27286,1
27287,0
27288,1
27289,1
27290,1
27291,1
27292,0
27293,1
27294,1
27295,1
27296,0
27297,0
27298,1
27299,1
27300,1
27301,1
27302,0
27303,0
27304,1
27305,0
27306,0
27307,1
27308,0
27309,0
27310,1
27311,1
27312,0
27313,1
27314,0
27315,0
27316,1
27317,1
27318,0
27319,1
27320,0
27321,1
27322,1
27323,0
27324,0
27325,1
27326,0
27327,1
27328,1
27329,0
27330,1
27331,1
27332,1
27333,0
27334,1
27335,0
27336,0
27337,1
27338,0
27339,1
27340,0
27341,1
27342,1
27343,0
27344,0
27345,0
27346,0
27347,0
27348,0
27349,0
27350,0
27351,1
27352,1
27353,0
27354,0
27355,1
27356,1
27357,0
27358,0
27359,0
27360,1
27361,0
27362,1
27363,0
27364,1
27365,0
27366,1
27367,0
27368,1
27369,0
27370,0
27371,1
27372,1
27373,1
27374,0
27375,1
27376,0
27377,1
27378,0
27379,1
27380,1
27381,1
27382,0
27383,1
27384,1
27385,1
27386,1
27387,1
27388,0
27389,1
27390,0
27391,0
27392,0
27393,0
27394,0
27395,0
27396,1
27397,0
27398,1
27399,0
27400,0
27401,0
27402,0
27403,0
27404,1
27405,1
27406,1
27407,1
27408,1
27409,0
27410,0
27411,0
27412,1
27413,1
27414,1
27415,1
27416,1
27417,0
27418,1
27419,1
27420,0
27421,0
27422,1
27423,1
27424,1
27425,0
27426,0
27427,1
27428,0
27429,0
27430,1
27431,1
27432,1
27433,0
27434,1
27435,1
27436,1
27437,0
27438,0
27439,1
27440,1
27441,0
27442,0
27443,1
27444,1
27445,1
27446,1
27447,0
27448,0
27449,1
27450,1
27451,0
27452,0
27453,1
27454,1
27455,1
27456,0
27457,0
27458,1
27459,0
27460,1
27461,0
27462,1
27463,1
27464,1
27465,1
27466,0
27467,0
27468,0
27469,0
27470,1
27471,1
27472,0
27473,1
27474,0
27475,1
27476,0
27477,0
27478,0
27479,1
27480,0
27481,1
27482,0
27483,1
27484,1
27485,1
27486,1
27487,0
27488,0
27489,1
27490,1
27491,0
27492,1
27493,1
27494,1
27495,1
27496,0
27497,0
27498,0
27499,0
27500,0
27501,0
27502,1
27503,0
27504,0
27505,1
27506,0
27507,0
27508,1
27509,1
27510,1
27511,0
27512,1
27513,0
27514,0
27515,1
27516,1
27517,1
27518,1
27519,1
27520,1
27521,1
27522,1
27523,1
27524,0
27525,1
27526,1
27527,0
27528,1
27529,0
27530,0
27531,0
27532,1
27533,0
27534,1
27535,0
27536,1
27537,0
27538,1
27539,1
27540,0
27541,0
27542,0
27543,0
27544,1
27545,0
27546,1
27547,1
27548,1
27549,0
27550,1
27551,1
27552,0
27553,1
27554,0
27555,0
27556,0
27557,1
27558,0
27559,0
27560,1
27561,1
27562,0
27563,1
27564,1
27565,0
27566,1
27567,0
27568,0
27569,1
27570,1
27571,1
27572,0
27573,0
27574,1
27575,0
27576,0
27577,1
27578,0
27579,0
27580,1
27581,1
27582,1
27583,1
27584,1
27585,0
27586,1
27587,0
27588,1
27589,1
27590,1
27591,0
27592,0
27593,0
27594,1
27595,0
27596,1
27597,1
27598,0
27599,0
27600,1
27601,1
27602,1
27603,1
27604,0
27605,1
27606,0
27607,0
27608,1
27609,0
27610,1
27611,1
27612,1
27613,0
27614,0
27615,1
27616,0
27617,0
27618,1
27619,0
27620,1
27621,0
27622,1
27623,0
27624,0
27625,1
27626,0
27627,0
27628,1
27629,1
27630,1
27631,1
27632,1
27633,0
27634,0
27635,1
27636,0
27637,0
27638,0
27639,1
27640,1
27641,1
27642,1
27643,0
27644,1
27645,0
27646,1
27647,1
27648,0
27649,0
27650,1
27651,1
27652,1
27653,0
27654,0
27655,1
27656,0
27657,1
27658,1
27659,1
27660,1
27661,0
27662,0
27663,0
27664,1
27665,0
27666,0
27667,0
27668,0
27669,0
27670,0
27671,1
27672,0
27673,1
27674,0
27675,1
27676,0
27677,0
27678,0
27679,0
27680,1
27681,1
27682,0
27683,0
27684,1
27685,0
27686,1
27687,1
27688,1
27689,0
27690,1
27691,1
27692,1
27693,0
27694,1
27695,1
27696,0
27697,0
27698,1
27699,1
27700,1
27701,1
27702,0
27703,0
27704,1
27705,1
27706,1
27707,1
27708,1
27709,1
27710,0
27711,1
27712,1
27713,1
27714,0
27715,0
27716,1
27717,0
27718,0
27719,1
27720,1
27721,1
27722,1
27723,0
27724,1
27725,1
27726,1
27727,0
27728,0
27729,0
27730,0
27731,0
27732,0
27733,1
27734,0
27735,1
27736,1
27737,0
27738,1
27739,1
27740,1
27741,0
27742,0
27743,0
27744,1
27745,1
27746,0
27747,0
27748,0
27749,1
27750,0
27751,1
27752,1
27753,0
27754,1
27755,1
27756,1
27757,0
27758,1
27759,0
27760,0
27761,1
27762,0
27763,1
27764,1
27765,0
27766,1
27767,0
27768,0
27769,1
27770,1
27771,0
27772,0
27773,0
27774,1
27775,0
27776,1
27777,1
27778,0
27779,1
27780,1
27781,1
27782,1
27783,0
27784,0
27785,1
27786,0
27787,1
27788,0
27789,0
27790,0
27791,0
27792,1
27793,0
27794,0
27795,1
27796,0
27797,1
27798,0
27799,1
27800,0
27801,1
27802,1
27803,0
27804,1
27805,0
27806,0
27807,0
27808,1
27809,0
27810,1
27811,0
27812,1
27813,1
27814,0
27815,1
27816,1
27817,0
27818,1
27819,1
27820,1
27821,0
27822,0
27823,0
27824,0
27825,0
27826,1
27827,1
27828,0
27829,0
27830,0
27831,1
27832,1
27833,1
27834,1
27835,1
27836,0
27837,0
27838,0
27839,1
27840,0
27841,0
27842,1
27843,1
27844,1
27845,0
27846,1
27847,0
27848,0
27849,0
27850,0
27851,1
27852,1
27853,0
27854,1
27855,1
27856,1
27857,0
27858,1
27859,1
27860,0
27861,0
27862,1
27863,1
27864,1
27865,0
27866,0
27867,0
27868,0
27869,0
27870,0
27871,1
27872,1
27873,1
27874,1
27875,1
27876,0
27877,1
27878,1
27879,1
27880,1
27881,0
27882,1
27883,0
27884,1
27885,1
27886,0
27887,1
27888,1
27889,0
27890,1
27891,1
27892,1
27893,0
27894,0
27895,1
27896,1
27897,1
27898,0
27899,0
27900,0
27901,0
27902,0
27903,1
27904,0
27905,1
27906,1
27907,0
27908,0
27909,0
27910,1
27911,1
27912,0
27913,1
27914,0
27915,1
27916,0
27917,1
27918,0
27919,1
27920,0
27921,0
27922,0
27923,0
27924,0
27925,1
27926,0
27927,0
27928,0
27929,1
27930,1
27931,0
27932,0
27933,0
27934,1
27935,0
27936,0
27937,1
27938,1
27939,1
27940,1
27941,0
27942,1
27943,1
27944,1
27945,1
27946,0
27947,0
27948,1
27949,1
27950,1
27951,1
27952,0
27953,0
27954,0
27955,1
27956,1
27957,0
27958,1
27959,0
27960,1
27961,1
27962,0
27963,0
27964,0
27965,1
27966,0
27967,1
27968,0
27969,1
27970,0
27971,0
27972,1
27973,0
27974,0
27975,1
27976,0
27977,1
27978,0
27979,0
27980,1
27981,0
27982,0
27983,1
27984,1
27985,0
27986,0
27987,1
27988,1
27989,0
27990,0
27991,0
27992,1
27993,0
27994,0
27995,0
27996,0
27997,1
27998,0
27999,1
28000,1
28001,0
28002,0
28003,1
28004,1
28005,1
28006,0
28007,0
28008,0
28009,0
28010,0
28011,1
28012,1
28013,1
28014,1
28015,1
28016,0
28017,0
28018,0
28019,1
28020,1
28021,0
28022,0
28023,0
28024,0
28025,1
28026,1
28027,1
28028,1
28029,1
28030,0
28031,1
28032,0
28033,1
28034,1
28035,0
28036,0
28037,0
28038,1
28039,1
28040,1
28041,0
28042,1
28043,0
28044,0
28045,1
28046,0
28047,0
28048,1
28049,1
28050,1
28051,1
28052,1
28053,0
28054,1
28055,0
28056,0
28057,0
