Id,ChargeOff
47515,1
47516,1
47517,1
47518,0
47519,1
47520,0
47521,0
47522,1
47523,1
47524,0
47525,0
47526,0
47527,1
47528,0
47529,1
47530,0
47531,1
47532,0
47533,0
47534,1
47535,0
47536,0
47537,1
47538,0
47539,1
47540,0
47541,1
47542,1
47543,0
47544,0
47545,1
47546,0
47547,1
47548,1
47549,0
47550,0
47551,0
47552,0
47553,1
47554,1
47555,1
47556,1
47557,1
47558,1
47559,1
47560,1
47561,1
47562,1
47563,1
47564,1
47565,0
47566,0
47567,0
47568,0
47569,0
47570,1
47571,0
47572,0
47573,0
47574,1
47575,0
47576,1
47577,1
47578,1
47579,1
47580,0
47581,0
47582,0
47583,0
47584,0
47585,1
47586,0
47587,0
47588,1
47589,1
47590,1
47591,0
47592,0
47593,1
47594,1
47595,1
47596,1
47597,1
47598,0
47599,1
47600,0
47601,0
47602,0
47603,1
47604,0
47605,1
47606,1
47607,1
47608,1
47609,1
47610,0
47611,1
47612,1
47613,1
47614,0
47615,1
47616,1
47617,1
47618,0
47619,0
47620,1
47621,1
47622,0
47623,1
47624,0
47625,0
47626,0
47627,0
47628,1
47629,1
47630,0
47631,1
47632,1
47633,1
47634,1
47635,1
47636,1
47637,1
47638,0
47639,1
47640,1
47641,1
47642,1
47643,0
47644,1
47645,0
47646,0
47647,0
47648,0
47649,1
47650,1
47651,0
47652,1
47653,0
47654,1
47655,1
47656,0
47657,0
47658,1
47659,1
47660,1
47661,1
47662,0
47663,1
47664,0
47665,0
47666,1
47667,1
47668,1
47669,1
47670,0
47671,1
47672,1
47673,1
47674,1
47675,0
47676,0
47677,0
47678,1
47679,0
47680,1
47681,0
47682,1
47683,1
47684,1
47685,0
47686,0
47687,1
47688,0
47689,0
47690,0
47691,0
47692,0
47693,1
47694,1
47695,1
47696,1
47697,0
47698,1
47699,0
47700,0
47701,1
47702,1
47703,1
47704,1
47705,1
47706,1
47707,1
47708,0
47709,0
47710,1
47711,0
47712,1
47713,1
47714,1
47715,1
47716,1
47717,1
47718,0
47719,1
47720,1
47721,0
47722,0
47723,0
47724,0
47725,0
47726,0
47727,1
47728,1
47729,0
47730,1
47731,0
47732,0
47733,0
47734,0
47735,1
47736,0
47737,0
47738,1
47739,1
47740,1
47741,0
47742,0
47743,0
47744,0
47745,1
47746,0
47747,0
47748,1
47749,1
47750,0
47751,0
47752,0
47753,1
47754,0
47755,0
47756,1
47757,1
47758,0
47759,0
47760,1
47761,1
47762,0
47763,0
47764,0
47765,0
47766,1
47767,0
47768,1
47769,0
47770,1
47771,1
47772,1
47773,0
47774,0
47775,0
47776,0
47777,0
47778,0
47779,0
47780,0
47781,1
47782,1
47783,1
47784,1
47785,0
47786,1
47787,0
47788,1
47789,1
47790,1
47791,1
47792,0
47793,0
47794,0
47795,1
47796,0
47797,0
47798,1
47799,0
47800,1
47801,0
47802,0
47803,0
47804,0
47805,0
47806,0
47807,0
47808,0
47809,1
47810,1
47811,1
47812,0
47813,0
47814,0
47815,1
47816,0
47817,0
47818,0
47819,1
47820,1
47821,1
47822,0
47823,1
47824,0
47825,1
47826,1
47827,0
47828,1
47829,0
47830,0
47831,0
47832,1
47833,0
47834,1
47835,1
47836,1
47837,1
47838,1
47839,1
47840,1
47841,0
47842,0
47843,0
47844,1
47845,1
47846,0
47847,1
47848,0
47849,1
47850,1
47851,1
47852,1
47853,0
47854,1
47855,1
47856,1
47857,0
47858,0
47859,1
47860,1
47861,0
47862,1
47863,1
47864,0
47865,0
47866,1
47867,0
47868,0
47869,1
47870,0
47871,0
47872,0
47873,0
47874,1
47875,0
47876,0
47877,1
47878,1
47879,0
47880,0
47881,0
47882,0
47883,0
47884,1
47885,1
47886,1
47887,1
47888,0
47889,1
47890,1
47891,1
47892,1
47893,0
47894,0
47895,1
47896,0
47897,1
47898,0
47899,0
47900,1
47901,1
47902,0
47903,1
47904,0
47905,1
47906,0
47907,0
47908,1
47909,0
47910,1
47911,1
47912,0
47913,0
47914,1
47915,0
47916,1
47917,0
47918,1
47919,1
47920,1
47921,1
47922,0
47923,0
47924,0
47925,1
47926,1
47927,0
47928,1
47929,1
47930,1
47931,1
47932,1
47933,1
47934,1
47935,1
47936,1
47937,0
47938,0
47939,1
47940,1
47941,0
47942,1
47943,1
47944,1
47945,0
47946,0
47947,1
47948,0
47949,0
47950,0
47951,1
47952,1
47953,1
47954,0
47955,1
47956,0
47957,1
47958,0
47959,0
47960,0
47961,1
47962,0
47963,0
47964,1
47965,0
47966,0
47967,1
47968,0
47969,0
47970,1
47971,1
47972,1
47973,1
47974,1
47975,1
47976,1
47977,1
47978,0
47979,0
47980,1
47981,0
47982,1
47983,0
47984,1
47985,0
47986,0
47987,1
47988,1
47989,0
47990,0
47991,0
47992,1
47993,1
47994,1
47995,0
47996,0
47997,0
47998,0
47999,1
48000,0
48001,1
48002,1
48003,1
48004,0
48005,0
48006,1
48007,0
48008,1
48009,0
48010,0
48011,1
48012,1
48013,0
48014,0
48015,1
48016,0
48017,0
48018,1
48019,1
48020,0
48021,0
48022,1
48023,1
48024,1
48025,0
48026,0
48027,0
48028,1
48029,0
48030,0
48031,1
48032,1
48033,0
48034,1
48035,0
48036,1
48037,1
48038,0
48039,0
48040,0
48041,1
48042,0
48043,1
48044,0
48045,0
48046,0
48047,1
48048,0
48049,0
48050,1
48051,0
48052,1
48053,0
48054,0
48055,1
48056,1
48057,1
48058,0
48059,0
48060,0
48061,0
48062,1
48063,1
48064,0
48065,1
48066,1
48067,1
48068,0
48069,0
48070,1
48071,1
48072,1
48073,0
48074,0
48075,0
48076,1
48077,0
48078,0
48079,0
48080,0
48081,0
48082,0
48083,0
48084,1
48085,0
48086,0
48087,0
48088,1
48089,0
48090,0
48091,1
48092,0
48093,0
48094,1
48095,1
48096,0
48097,1
48098,0
48099,1
48100,1
48101,0
48102,1
48103,1
48104,0
48105,1
48106,1
48107,0
48108,0
48109,0
48110,1
48111,1
48112,0
48113,1
48114,0
48115,1
48116,1
48117,1
48118,1
48119,0
48120,0
48121,0
48122,0
48123,0
48124,0
48125,1
48126,0
48127,0
48128,1
48129,0
48130,0
48131,0
48132,0
48133,0
48134,0
48135,1
48136,1
48137,1
48138,1
48139,1
48140,1
48141,1
48142,1
48143,1
48144,1
48145,0
48146,1
48147,1
48148,1
48149,0
48150,0
48151,0
48152,0
48153,1
48154,0
48155,1
48156,1
48157,0
48158,0
48159,1
48160,0
48161,1
48162,1
48163,0
48164,1
48165,1
48166,0
48167,0
48168,0
48169,1
48170,0
48171,1
48172,1
48173,0
48174,1
48175,0
48176,1
48177,1
48178,1
48179,1
48180,0
48181,1
48182,0
48183,1
48184,1
48185,0
48186,0
48187,0
48188,1
48189,0
48190,1
48191,1
48192,1
48193,0
48194,1
48195,1
48196,0
48197,0
48198,1
48199,1
48200,1
48201,0
48202,1
48203,0
48204,1
48205,0
48206,0
48207,1
48208,1
48209,0
48210,1
48211,0
48212,0
48213,0
48214,1
48215,1
48216,1
48217,0
48218,1
48219,1
48220,0
48221,1
48222,1
48223,1
48224,0
48225,0
48226,1
48227,1
48228,1
48229,1
48230,0
48231,1
48232,0
48233,0
48234,0
48235,0
48236,1
48237,1
48238,0
48239,0
48240,1
48241,1
48242,0
48243,1
48244,1
48245,1
48246,1
48247,0
48248,0
48249,0
48250,1
48251,0
48252,1
48253,0
48254,1
48255,1
48256,1
48257,1
48258,0
48259,1
48260,1
48261,1
48262,1
48263,1
48264,0
48265,1
48266,1
48267,1
48268,1
48269,1
48270,0
48271,0
48272,1
48273,1
48274,0
48275,0
48276,1
48277,0
48278,0
48279,1
48280,1
48281,1
48282,0
48283,1
48284,1
48285,0
48286,1
48287,1
48288,1
48289,1
48290,0
48291,0
48292,1
48293,1
48294,1
48295,1
48296,0
48297,1
48298,0
48299,0
48300,1
48301,0
48302,0
48303,1
48304,0
48305,1
48306,1
48307,1
48308,1
48309,0
48310,1
48311,0
48312,0
48313,1
48314,0
48315,0
48316,1
48317,1
48318,0
48319,1
48320,0
48321,0
48322,1
48323,0
48324,1
48325,0
48326,0
48327,1
48328,1
48329,0
48330,1
48331,0
48332,1
48333,1
48334,0
48335,1
48336,1
48337,0
48338,0
48339,0
48340,0
48341,0
48342,0
48343,0
48344,0
48345,1
48346,0
48347,0
48348,1
48349,1
48350,0
48351,0
48352,1
48353,1
48354,0
48355,1
48356,0
48357,0
48358,1
48359,0
48360,0
48361,1
48362,0
48363,1
48364,0
48365,1
48366,1
48367,1
48368,0
48369,0
48370,1
48371,0
48372,0
48373,0
48374,0
48375,1
48376,0
48377,1
48378,0
48379,1
48380,1
48381,1
48382,1
48383,1
48384,0
48385,0
48386,1
48387,0
48388,0
48389,0
48390,1
48391,1
48392,1
48393,1
48394,1
48395,1
48396,1
48397,0
48398,1
48399,0
48400,1
48401,1
48402,0
48403,0
48404,0
48405,1
48406,1
48407,1
48408,0
48409,1
48410,1
48411,1
48412,1
48413,0
48414,1
48415,0
48416,1
48417,1
48418,0
48419,0
48420,0
48421,1
48422,1
48423,0
48424,1
48425,0
48426,0
48427,0
48428,0
48429,0
48430,1
48431,1
48432,0
48433,1
48434,1
48435,1
48436,0
48437,0
48438,0
48439,1
48440,1
48441,1
48442,0
48443,0
48444,1
48445,0
48446,1
48447,0
48448,0
48449,0
48450,1
48451,1
48452,0
48453,0
48454,1
48455,0
48456,0
48457,0
48458,1
48459,0
48460,0
48461,0
48462,1
48463,1
48464,0
48465,0
48466,1
48467,1
48468,0
48469,1
48470,0
48471,0
48472,1
48473,1
48474,0
48475,0
48476,0
48477,1
48478,0
48479,0
48480,0
48481,1
48482,1
48483,1
48484,0
48485,1
48486,1
48487,1
48488,1
48489,0
48490,1
48491,1
48492,1
48493,1
48494,0
48495,0
48496,1
48497,1
48498,0
48499,1
48500,1
48501,0
48502,1
48503,1
48504,1
48505,0
48506,0
48507,1
48508,0
48509,0
48510,1
48511,0
48512,1
48513,1
48514,0
48515,0
48516,0
48517,0
48518,1
48519,1
48520,0
48521,1
48522,1
48523,1
48524,0
48525,1
48526,1
48527,1
48528,1
48529,0
48530,0
48531,1
48532,0
48533,0
48534,0
48535,0
48536,0
48537,0
48538,1
48539,1
48540,0
48541,1
48542,1
48543,1
48544,0
48545,1
48546,0
48547,1
48548,0
48549,0
48550,0
48551,0
48552,1
48553,1
48554,1
48555,0
48556,1
48557,1
48558,0
48559,0
48560,1
48561,1
48562,1
48563,1
48564,0
48565,0
48566,1
48567,1
48568,1
48569,0
48570,1
48571,0
48572,0
48573,0
48574,1
48575,0
48576,1
48577,1
48578,1
48579,0
48580,1
48581,0
48582,0
48583,1
48584,0
48585,1
48586,1
48587,1
48588,1
48589,0
48590,1
48591,1
48592,0
48593,1
48594,1
48595,1
48596,1
48597,0
48598,0
48599,0
48600,1
48601,0
48602,1
48603,0
48604,0
48605,1
48606,0
48607,1
48608,1
48609,0
48610,0
48611,1
48612,1
48613,1
48614,0
48615,1
48616,0
48617,0
48618,0
48619,0
48620,1
48621,1
48622,0
48623,1
48624,1
48625,0
48626,1
48627,1
48628,1
48629,0
48630,1
48631,0
48632,0
48633,1
48634,1
48635,1
48636,1
48637,1
48638,1
48639,1
48640,1
48641,1
48642,1
48643,1
48644,0
48645,1
48646,1
48647,1
48648,1
48649,1
48650,0
48651,0
48652,0
48653,1
48654,0
48655,1
48656,1
48657,0
48658,1
48659,1
48660,1
48661,1
48662,1
48663,0
48664,1
48665,1
48666,1
48667,0
48668,0
48669,0
48670,1
48671,0
48672,1
48673,0
48674,1
48675,1
48676,1
48677,1
48678,1
48679,0
48680,0
48681,0
48682,1
48683,1
48684,0
48685,0
48686,1
48687,0
48688,0
48689,1
48690,1
48691,1
48692,1
48693,1
48694,1
48695,1
48696,0
48697,1
48698,0
48699,0
48700,0
48701,0
48702,1
48703,1
48704,0
48705,0
48706,1
48707,0
48708,1
48709,0
48710,1
48711,0
48712,0
48713,0
48714,0
48715,1
48716,0
48717,0
48718,1
48719,0
48720,1
48721,1
48722,1
48723,1
48724,1
48725,1
48726,0
48727,0
48728,1
48729,1
48730,1
48731,0
48732,1
48733,0
48734,1
48735,0
48736,1
48737,0
48738,0
48739,1
48740,0
48741,1
48742,0
48743,0
48744,1
48745,0
48746,0
48747,0
48748,0
48749,0
48750,1
48751,0
48752,0
48753,0
48754,0
48755,1
48756,1
48757,0
48758,1
48759,1
48760,0
48761,1
48762,0
48763,0
48764,1
48765,1
48766,1
48767,0
48768,1
48769,0
48770,0
48771,0
48772,0
48773,0
48774,0
48775,0
48776,1
48777,0
48778,0
48779,0
48780,0
48781,0
48782,0
48783,0
48784,0
48785,1
48786,0
48787,1
48788,0
48789,1
48790,0
48791,1
48792,0
48793,0
48794,1
48795,1
48796,0
48797,0
48798,1
48799,0
48800,0
48801,0
48802,1
48803,0
48804,0
48805,0
48806,1
48807,1
48808,0
48809,0
48810,0
48811,1
48812,1
48813,1
48814,1
48815,0
48816,0
48817,1
48818,1
48819,1
48820,1
48821,1
48822,0
48823,1
48824,1
48825,1
48826,1
48827,0
48828,0
48829,0
48830,1
48831,1
48832,0
48833,1
48834,1
48835,0
48836,0
48837,1
48838,1
48839,0
48840,1
48841,0
48842,1
48843,0
48844,1
48845,1
48846,0
48847,0
48848,1
48849,1
48850,1
48851,1
48852,0
48853,0
48854,0
48855,0
48856,1
48857,0
48858,0
48859,0
48860,0
48861,1
48862,0
48863,0
48864,0
48865,1
48866,0
48867,0
48868,0
48869,1
48870,1
48871,0
48872,1
48873,0
48874,1
48875,1
48876,1
48877,1
48878,1
48879,1
48880,0
48881,0
48882,1
48883,0
48884,1
48885,0
48886,1
48887,0
48888,1
48889,1
48890,1
48891,0
48892,1
48893,0
48894,1
48895,1
48896,0
48897,0
48898,0
48899,1
48900,1
48901,0
48902,0
48903,0
48904,0
48905,0
48906,1
48907,1
48908,1
48909,1
48910,0
48911,1
48912,1
48913,0
48914,1
48915,0
48916,0
48917,1
48918,1
48919,1
48920,0
48921,0
48922,0
48923,0
48924,0
48925,0
48926,1
48927,1
48928,1
48929,1
48930,0
48931,1
48932,0
48933,0
48934,0
48935,0
48936,0
48937,0
48938,0
48939,0
48940,1
48941,0
48942,1
48943,0
48944,0
48945,0
48946,0
48947,1
48948,1
48949,0
48950,0
48951,0
48952,0
48953,1
48954,1
48955,1
48956,0
48957,1
48958,1
48959,1
48960,0
48961,0
48962,0
48963,0
48964,0
48965,1
48966,0
48967,1
48968,1
48969,0
48970,0
48971,1
48972,1
48973,0
48974,1
48975,1
48976,0
48977,1
48978,1
48979,0
48980,0
48981,0
48982,1
48983,0
48984,1
48985,1
48986,0
48987,0
48988,1
48989,1
48990,0
48991,1
48992,0
48993,0
48994,0
48995,0
48996,0
48997,1
48998,1
48999,0
49000,1
49001,1
49002,1
49003,0
49004,0
49005,0
49006,1
49007,1
49008,1
49009,0
49010,1
49011,1
49012,0
49013,0
49014,1
49015,1
49016,1
49017,1
49018,1
49019,1
49020,0
49021,1
49022,0
49023,0
49024,0
49025,0
49026,0
49027,0
49028,0
49029,0
49030,0
49031,0
49032,0
49033,0
49034,0
49035,0
49036,1
49037,0
49038,0
49039,0
49040,1
49041,0
49042,0
49043,0
49044,1
49045,1
49046,0
49047,1
49048,0
49049,1
49050,0
49051,0
49052,1
49053,1
49054,1
49055,1
49056,0
49057,0
49058,0
49059,0
49060,0
49061,1
49062,1
49063,1
49064,0
49065,1
49066,0
49067,1
49068,1
49069,1
49070,1
49071,0
49072,0
49073,0
49074,0
49075,1
49076,1
49077,1
49078,1
49079,0
49080,0
49081,0
49082,0
49083,1
49084,1
49085,1
49086,0
49087,0
49088,1
49089,1
49090,0
49091,1
49092,1
49093,1
49094,0
49095,0
49096,0
49097,1
49098,1
49099,0
49100,0
49101,1
49102,0
49103,1
49104,0
49105,1
49106,1
49107,0
49108,0
49109,0
49110,0
49111,1
49112,0
49113,0
49114,0
49115,0
49116,1
49117,0
49118,0
49119,1
49120,0
49121,0
49122,1
49123,1
49124,1
49125,0
49126,1
49127,1
49128,0
49129,0
49130,0
49131,0
49132,0
49133,0
49134,0
49135,0
49136,0
49137,1
49138,1
49139,1
49140,0
49141,0
49142,1
49143,1
49144,1
49145,1
49146,1
49147,1
49148,0
49149,1
49150,1
49151,1
49152,1
49153,0
49154,0
49155,1
49156,0
49157,1
49158,1
49159,0
49160,1
49161,0
49162,0
49163,0
49164,0
49165,0
49166,0
49167,1
49168,0
49169,1
49170,1
49171,0
49172,1
49173,1
49174,1
49175,0
49176,0
49177,0
49178,1
49179,1
49180,0
49181,0
49182,0
49183,0
49184,0
49185,1
49186,1
49187,0
49188,1
49189,1
49190,0
49191,0
49192,1
49193,0
49194,0
49195,1
49196,1
49197,0
49198,0
49199,1
49200,0
49201,1
49202,1
49203,1
49204,1
49205,1
49206,1
49207,1
49208,1
49209,0
49210,0
49211,0
49212,0
49213,1
49214,0
49215,1
49216,1
49217,0
49218,1
49219,0
49220,0
49221,0
49222,0
49223,0
49224,1
49225,0
49226,1
49227,0
49228,0
49229,1
49230,1
49231,0
49232,0
49233,0
49234,0
49235,0
49236,0
49237,1
49238,0
49239,1
49240,0
49241,1
49242,1
49243,0
49244,0
49245,1
49246,0
49247,1
49248,0
49249,0
49250,1
49251,1
49252,0
49253,0
49254,0
49255,0
49256,1
49257,0
49258,1
49259,0
49260,1
49261,1
49262,1
49263,0
49264,1
49265,0
49266,1
49267,1
49268,1
49269,1
49270,1
49271,0
49272,0
49273,1
49274,1
49275,0
49276,0
49277,1
49278,0
49279,0
49280,1
49281,0
49282,1
49283,1
49284,0
49285,1
49286,0
49287,1
49288,1
49289,0
49290,1
49291,0
49292,0
49293,1
49294,0
49295,1
49296,1
49297,1
49298,0
49299,1
49300,1
49301,1
49302,0
49303,1
49304,1
49305,0
49306,1
49307,1
49308,0
49309,1
49310,0
49311,1
49312,0
49313,1
49314,0
49315,0
49316,1
49317,1
49318,0
49319,1
49320,1
49321,0
49322,0
49323,1
49324,1
49325,0
49326,1
49327,1
49328,0
49329,0
49330,1
49331,0
49332,1
49333,0
49334,0
49335,1
49336,0
49337,1
49338,0
49339,1
49340,0
49341,1
49342,1
49343,1
49344,1
49345,0
49346,0
49347,1
49348,1
49349,1
49350,0
49351,1
49352,0
49353,1
49354,0
49355,0
49356,0
49357,0
49358,1
49359,0
49360,0
49361,1
49362,1
49363,0
49364,1
49365,1
49366,0
49367,0
49368,0
49369,1
49370,1
49371,1
49372,1
49373,1
49374,1
49375,0
49376,0
49377,0
49378,1
49379,0
49380,0
49381,0
49382,1
49383,0
49384,0
49385,1
49386,0
49387,0
49388,1
49389,0
49390,1
49391,0
49392,0
49393,0
49394,0
49395,0
49396,1
49397,1
49398,1
49399,1
49400,0
49401,0
49402,0
49403,0
49404,0
49405,0
49406,1
49407,1
49408,1
49409,1
49410,1
49411,1
49412,0
49413,0
49414,1
49415,0
49416,0
49417,1
49418,1
49419,1
49420,0
49421,1
49422,0
49423,0
49424,0
49425,0
49426,1
49427,0
49428,1
49429,1
49430,1
49431,0
49432,1
49433,1
49434,0
49435,1
49436,0
49437,0
49438,1
49439,0
49440,0
49441,0
49442,0
49443,1
49444,1
49445,1
49446,1
49447,1
49448,1
49449,0
49450,1
49451,1
49452,0
49453,0
49454,1
49455,1
49456,1
49457,1
49458,1
49459,0
49460,0
49461,1
49462,1
49463,0
49464,1
49465,0
49466,1
49467,1
49468,1
49469,0
49470,1
49471,1
49472,1
49473,0
49474,0
49475,0
49476,1
49477,0
49478,1
49479,1
49480,1
49481,1
49482,0
49483,0
49484,0
49485,1
49486,0
49487,1
49488,1
49489,1
49490,1
49491,1
49492,1
49493,0
49494,1
49495,0
49496,0
49497,1
49498,0
49499,0
49500,1
49501,1
49502,0
49503,1
49504,1
49505,0
49506,1
49507,0
49508,0
49509,0
49510,1
49511,0
49512,0
49513,0
49514,1
49515,1
49516,1
49517,0
49518,0
49519,0
49520,0
49521,0
49522,1
49523,0
49524,1
49525,0
49526,0
49527,1
49528,0
49529,0
49530,1
49531,1
49532,0
49533,1
49534,1
49535,0
49536,1
49537,0
49538,1
49539,0
49540,1
49541,0
49542,1
49543,0
49544,1
49545,1
49546,0
49547,0
49548,1
49549,0
49550,0
49551,0
49552,1
49553,1
49554,0
49555,0
49556,1
49557,1
49558,1
49559,1
49560,1
49561,0
49562,1
49563,1
49564,0
49565,1
49566,1
49567,0
49568,1
49569,0
49570,1
49571,0
49572,0
49573,0
49574,0
49575,1
49576,1
49577,1
49578,0
49579,1
49580,0
49581,1
49582,1
49583,0
49584,0
49585,1
49586,1
49587,1
49588,0
49589,0
49590,0
49591,1
49592,1
49593,1
49594,1
49595,1
49596,0
49597,1
49598,1
49599,0
49600,0
49601,0
49602,0
49603,1
49604,0
49605,1
49606,1
49607,0
49608,1
49609,1
49610,1
49611,1
49612,0
49613,0
49614,0
49615,0
49616,0
49617,1
49618,0
49619,0
49620,0
49621,0
49622,0
49623,1
49624,0
49625,1
49626,0
49627,1
49628,0
49629,1
49630,1
49631,0
49632,0
49633,0
49634,0
49635,0
49636,0
49637,0
49638,1
49639,1
49640,0
49641,0
49642,1
49643,0
49644,0
49645,1
49646,1
49647,1
49648,0
49649,1
49650,1
49651,0
49652,1
49653,0
49654,1
49655,1
49656,1
49657,1
49658,1
49659,1
49660,0
49661,1
49662,0
49663,1
49664,0
49665,1
49666,1
49667,0
49668,1
49669,1
49670,1
49671,1
49672,0
49673,0
49674,0
49675,1
49676,1
49677,0
49678,0
49679,0
49680,0
49681,0
49682,0
49683,0
49684,1
49685,0
49686,0
49687,1
49688,1
49689,0
49690,0
49691,1
49692,0
49693,0
49694,1
49695,1
49696,0
49697,1
49698,0
49699,0
49700,1
49701,0
49702,1
49703,1
49704,0
49705,0
49706,0
49707,0
49708,0
49709,0
49710,1
49711,1
49712,1
49713,0
49714,1
49715,1
49716,1
49717,1
49718,0
49719,1
49720,1
49721,1
49722,0
49723,1
49724,0
49725,1
49726,1
49727,0
49728,0
49729,1
49730,0
49731,1
49732,1
49733,1
49734,1
49735,1
49736,0
49737,1
49738,0
49739,1
49740,1
49741,1
49742,0
49743,0
49744,0
49745,1
49746,0
49747,0
49748,1
49749,1
49750,1
49751,0
49752,0
49753,0
49754,1
49755,0
49756,1
49757,1
49758,1
49759,0
49760,1
49761,0
49762,1
49763,0
49764,0
49765,0
49766,1
49767,0
49768,0
49769,0
49770,0
49771,0
49772,1
49773,1
49774,1
49775,0
49776,1
49777,1
49778,0
49779,1
49780,0
49781,0
49782,0
49783,1
49784,0
49785,1
49786,1
49787,1
49788,0
49789,0
49790,0
49791,1
49792,1
49793,0
49794,0
49795,0
49796,1
49797,0
49798,0
49799,0
49800,0
49801,0
49802,0
49803,0
49804,0
49805,0
49806,0
49807,1
49808,0
49809,0
49810,0
49811,1
49812,0
49813,1
49814,0
49815,1
49816,0
49817,1
49818,0
49819,0
49820,1
49821,0
49822,0
49823,0
49824,1
49825,1
49826,0
49827,0
49828,0
49829,0
49830,0
49831,1
49832,0
49833,1
49834,0
49835,0
49836,0
49837,0
49838,1
49839,0
49840,0
49841,0
49842,1
49843,1
49844,1
49845,1
49846,1
49847,0
49848,1
49849,1
49850,1
49851,1
49852,1
49853,0
49854,0
49855,1
49856,1
49857,0
49858,1
49859,1
49860,0
49861,0
49862,1
49863,0
49864,1
49865,0
49866,0
49867,0
49868,1
49869,0
49870,1
49871,0
49872,0
49873,0
49874,1
49875,1
49876,0
49877,1
49878,1
49879,1
49880,1
49881,0
49882,0
49883,0
49884,1
49885,1
49886,1
49887,0
49888,1
49889,0
49890,1
49891,0
49892,0
49893,0
49894,1
49895,0
49896,0
49897,1
49898,1
49899,0
49900,1
49901,1
49902,1
49903,0
49904,0
49905,1
49906,1
49907,1
49908,1
49909,0
49910,1
49911,1
49912,0
49913,1
49914,0
49915,0
49916,0
49917,0
49918,1
49919,1
49920,1
49921,0
49922,0
49923,0
49924,0
49925,0
49926,1
49927,0
49928,0
49929,1
49930,0
49931,0
49932,0
49933,1
49934,0
49935,0
49936,0
49937,0
49938,1
49939,0
49940,1
49941,1
49942,1
49943,0
49944,1
49945,0
49946,1
49947,1
49948,1
49949,0
49950,0
49951,0
49952,0
49953,0
49954,1
49955,1
49956,1
49957,1
49958,1
49959,0
49960,1
49961,1
49962,0
49963,0
49964,1
49965,0
49966,1
49967,1
49968,0
49969,1
49970,1
49971,0
49972,0
49973,0
49974,1
49975,1
49976,0
49977,1
49978,1
49979,0
49980,0
49981,0
49982,0
49983,1
49984,0
49985,1
49986,1
49987,0
49988,0
49989,1
49990,0
49991,1
49992,1
49993,0
49994,1
49995,0
49996,1
49997,0
49998,1
49999,0
50000,1
50001,1
50002,0
50003,0
50004,1
50005,1
50006,0
50007,0
50008,1
50009,0
50010,1
50011,1
50012,0
50013,1
50014,0
50015,1
50016,0
50017,0
50018,0
50019,0
50020,0
50021,0
50022,1
50023,1
50024,0
50025,1
50026,1
50027,1
50028,1
50029,1
50030,1
50031,0
50032,0
50033,1
50034,1
50035,0
50036,1
50037,1
50038,0
50039,0
50040,1
50041,0
50042,1
50043,1
50044,1
50045,0
50046,0
50047,1
50048,0
50049,1
50050,0
50051,1
50052,0
50053,1
50054,0
50055,1
50056,0
50057,1
50058,1
50059,1
50060,1
50061,1
50062,1
50063,1
50064,0
50065,0
50066,0
50067,1
50068,1
50069,1
50070,1
50071,1
50072,0
50073,1
50074,1
50075,1
50076,1
50077,1
50078,0
50079,1
50080,0
50081,0
50082,1
50083,0
50084,0
50085,1
50086,1
50087,0
50088,1
50089,0
50090,0
50091,1
50092,0
50093,0
50094,0
50095,0
50096,1
50097,0
50098,0
50099,1
50100,0
50101,0
50102,1
50103,0
50104,1
50105,0
50106,0
50107,1
50108,0
50109,0
50110,1
50111,0
50112,0
50113,1
50114,0
50115,0
50116,0
50117,1
50118,1
50119,0
50120,1
50121,0
50122,1
50123,1
50124,0
50125,0
50126,0
50127,0
50128,0
50129,0
50130,0
50131,0
50132,1
50133,0
50134,0
50135,1
50136,1
50137,0
50138,0
50139,1
50140,1
50141,1
50142,0
50143,0
50144,0
50145,0
50146,1
50147,0
50148,0
50149,1
50150,1
50151,0
50152,0
50153,1
50154,1
50155,1
50156,1
50157,1
50158,1
50159,0
50160,1
50161,0
50162,1
50163,0
50164,1
50165,0
50166,1
50167,0
50168,1
50169,0
50170,0
50171,0
50172,0
50173,1
50174,0
50175,1
50176,0
50177,1
50178,1
50179,1
50180,1
50181,0
50182,1
50183,0
50184,0
50185,1
50186,0
50187,1
50188,0
50189,0
50190,0
50191,1
50192,0
50193,0
50194,1
50195,1
50196,0
50197,0
50198,1
50199,1
50200,0
50201,1
50202,0
50203,0
50204,1
50205,0
50206,0
50207,1
50208,1
50209,0
50210,1
50211,0
50212,1
50213,1
50214,1
50215,0
50216,1
50217,1
50218,1
50219,0
50220,0
50221,0
50222,1
50223,1
50224,1
50225,0
50226,0
50227,1
50228,0
50229,1
50230,1
50231,0
50232,1
50233,1
50234,1
50235,0
50236,0
50237,1
50238,1
50239,0
50240,0
50241,1
50242,0
50243,1
50244,0
50245,0
50246,1
50247,1
50248,0
50249,1
50250,1
50251,0
50252,0
50253,1
50254,1
50255,1
50256,1
50257,0
50258,0
50259,0
50260,0
50261,1
50262,1
50263,1
50264,1
50265,0
50266,0
50267,0
50268,1
50269,1
50270,1
50271,0
50272,1
50273,1
50274,1
50275,1
50276,0
50277,1
50278,0
50279,0
50280,1
50281,1
50282,1
50283,1
50284,1
50285,0
50286,0
50287,0
50288,1
50289,0
50290,0
50291,0
50292,0
50293,1
50294,1
50295,0
50296,1
50297,1
50298,1
50299,1
50300,1
50301,0
50302,0
50303,0
50304,0
50305,0
50306,1
50307,0
50308,0
50309,1
50310,0
50311,1
50312,0
